codigo_tratado,nome_tratado
6247768,CONSULTORIO MEDICO DRA CLEIA AMARAL
6253954,CONSULTORIO ODONTOLOGICO DR HILARIO REGO
6260098,CONSULTORIO DRA DINA DANTAS
2679418,CENTRO CLINICO DE IGAPO
3153851,CLINICA MEDIURO DE NATAL
6400167,ANDREA DA SILVA MEIRELLES MACHADO
2656353,INSTITUTO DE OLHOS
5848806,CONSULTORIO ODONTOLOGICO DR ROBERTO PINHEIRO
5355575,CONSULTORIO ODONTOLOGICO RENATA CRISTINA LIRA DE CARVALHO BE
6190391,CONSULTORIO ODONTOLOGICO DRA RITA DE CASSIA FASANARO
2656825,TRAUMACENTER
6375820,CONSULTORIO MEDICO DR ELSON FERREIRA
3007855,LABORATORIO DE CITOLOGIA CLINICA DE NATAL
2409208,MATERNIDADE ESCOLA JANUARIO CICCO
2679531,SAMU I92 NATAL
2656671,IMUNOLAC
2679302,INSTITUTO DE ULTRASONOGRAFIA DE NATAL
3004643,LABORATORIO ALBERT SABIN
5481538,OBSTARE MEDICINA DIAGNOSTICA
5851807,CONSULTORIO ODONTOLOGICO DR FREDERICO GEORGIS
2654024,HOSPITAL ANTONIO PRUDENTE DE NATAL
3397343,TIANNA REBECA CABRAL
4013662,CLINICA MARCOS AURELIO MACHADO
2679469,HOSPITAL CENTRAL CORONEL PEDRO GERMANO
3244083,MARIE ETIENNE GOMES SILVA
3254976,GEORGINO HENDERSON PEREIRA LEMOS
3262251,ANA MARIA ALVES DE MACEDO
2656590,HEMOLAB MATRIZ
3118363,CLINICA DA CRIANCA
3158640,CLINICA DO CORACAO MENDES
3152081,CLINICA DR PAULO GONCALVES DE MEDEIROS
3156672,CLINICA ODONTOLOGICA MARINHO
3136949,CLINICA RICARDO MARINHO
3175006,COMED
3174441,FISIOCENTER
3146448,FISIOMED
3105601,FRANCISCO JOSE ASSI MEIRA LIMA
3139883,NEUROCLINICA
3171795,ONCOCENTRO
3136922,UNIAR CLINICA DE DOENCAS RESPIRATORIAS
3110427,VICENTE MODESTO DE ARAUJO JUNIOR
6966683,CONSULTORIO DRA ELIANE BARBOSA
6967574,CONSULTORIO DRA SUZETE ROVIRA
6967736,LABVIDA
6981380,CONSULTORIO ODONTOLOGICO DRA DEBORAH PALMEIRA
3244040,YVANNA FERREIRA MACHADO
3248011,CLINICA DE UROLOGIA DE NATAL
5524962,CONSULTORIO MEDICO JOAQUINA FERNANDES VIEIRA
3404544,CARDIA SERVICOS MEDICOS
7785895,MJ S SERVICOS MEDICOS
6920942,CONSULTORIO ODONTOLOGICO LUIZA VIANA
6909728,CONSULTORIO ODONTOLOGICO DR FERNANDO NESI
6914535,CONSULTORIO ODONTOLOGICO DRA RENATA CAMARA
7010052,CLINICA DA SAUDE
6928528,ODONTOMAIS
6899617,CONSULTORIO ODONTOLOGICO DR MARCUS PASCOAL
6901549,CONSULTORIO ODONTOLOGICO DRA LAIS ROBERTA
6902936,PETROBRAS
6905218,CONSULTORIO DRA ALDA TAVARES
7562322,CONSULTORIO ODONTOLOGICO DRA JULIANA GUEDES
7460821,CONSULTORIO DE PSICOLOGIA DRA FERNANDA ARAUJO
7471300,CONSULTORIO OONTOLOGICO DRA BARBARA BARRETO
7498020,CONSULTORIO DE PSICOLOGIA DRA GRACA CUNHA
7733097,CLINICA ELETROPACE
7554834,CONSULTORIO DRA RARYNNA FONSECA
6471056,ODONTO ESTETICA
7452152,CONSULTORIO DRA ANDREIA
6703984,CONSULTORIO DRA THAIS SALVI
7421419,GASTRO VIDEOCIRURGIA
7427034,COSULTORIO ODONTOLOGICO DR NORBERTO
7429665,CONSULTORIO DE PSICOLOGIA DRA NATALIA MONTENEGRO
7432380,INOVE ODONTO
6542859,CONSULTORIO ODONTOLOGICO DR RICARDO SOUSA
6545238,W M DENTISTAS ASSOCIADOS
6550169,CONSULTORIO ODONTOLOGICO MARCO MILAGRE
7506341,CONSULTORIO DE PSICOLOGIA ROCHELLI OLIVEIRA
6499473,CLINICA DANILO DAMASIO
6456669,CONSULTORIO ODONTOLOGICO
6457010,CENTRO DE NEFROLOGIA DE NATAL CNN
6458742,CONSULTORIO ODONTOLOGICO DR CLAUDIO
6462014,ESPACO ODONTOLOGICO
6463193,ANGIOMED
6463762,CONSULTORIO DE NUTRICAO DRA NADJA CLEONICE
6464394,CONSULTORIO ODONTOLOGICO DRA ELIZETE TRINDADE
7532970,CEREST CENTRO ESTADUAL DE REFERENCIA EM SAUDE DO TRABALHADOR
7540701,CLINICA ODONTOMEDICA CANDELARIA LTDA ME
7544723,CORREIA SERVICOS MEDICOS
6511929,CONSULTORIO DE PSICOLOGIA
7570198,LEANA SARAIVA COSTA
7574010,JOSE RICARDO PINTO SILVA
6513956,CONSULTORIO MEDICO DR VALFREDO
6525164,CONSULTORIO ODONTOLOGICO DR WILSON MADEIRO
6694632,CLIMEDI
6050220,NATALFISIO
6058604,CONSULTORIO ODONTOLOGICO DRA BEATRICE DIAS
6561802,CONSULTORIO ODONTOLOGICO DRA SILVANA LACERDA
6089518,CONSULTORIO MEDICO DRA LERCIA TEIXEIRA
6290361,CONSULTORIO DRA ANA LUCIA FREIRE
6291392,CONSULTORIO MEDICO DRA MILENA MARTI8NS
6071910,CONSULTORIO DRA FABIOLA SEABRA
6073034,CONSULTORIO MEDICO DRA GUIA
6074332,CONSULTORIO ODONTOLOGICO DRA INEZ CUNHA
6309925,CLINICA MARCIA ORTIZ
6228461,ANUAR SERVICOS MEDICOS
6233864,CONSULTORIO ODONTOLOGICO DR JAIME MOISES
6754015,CEIT CENTRO INTEGRADO DE TERAPIAS
6539637,IMA
6543391,CELP
6549861,CONSULTORIO ODONTOLOGICO DR THIAGO SOUSA
6795234,VITALLYS ODONTOLOGIA ESPECIALIZADOS
6079024,CONSULTORIO MEDICO MARIA DO SOCORRO PIMENTEL
6086187,CONSULTORIO MEDICO DRA FATIMA GURGEL
6086233,CONSULTORIO MEDICO DRA JACKLINE ABRANTES
6086314,CONSULTORIO MEDICO DRA TAISA MACEDO
6102506,CONSULTORIO MEDICO DRA DILVA ANDRADE
6089208,CONSULTORIO ODONTOLOGICO DR MARCO
6095283,CONSULTORIO ODONTOLOGICO DRA MORGANA CACHO DA COSTA
6095356,CONSULTORIO MEDICO DRA MARIA DE FATIMA GOMES PESSOA
6108547,MATERNIDADE PROFESSOR LEIDE MORAIS
6121748,CONSULTORIO MEDICO DRA CELINA REIS
6617972,OTOMED
6619002,CLINICA INTEGRADA
6267629,CONSULTORIO MEDICO DR JUNG SYUNG
6628710,CIRURGIA BUCO MAXILO FACIAL
6135218,CONSULTORIO MEDICO DR DJALMA CARLOS
6208568,CONSULTORIO DE PSICANALISE DRA KARIN JULIANE
6745903,AGAPE CLINICA
6767699,CONSULTORIO DRA FRANCINETE DE SOUZA
6769209,LABORATORIO PRIME POTENGI
6388841,CLINICA ENDOTORAX
6280765,INSTITUTO PEDRO CAVALCANTI
6283411,CONSULTORIO PSICOLOGICO DRA IZABEL AZEVEDO
6190855,CONSULTORIO DE FISIOTERAPIA DRA FABIOLA
6195504,CONSULTORIO ODOTOLOGICO DRA JACKELINE MAUX
6195660,CLINICA CIAM
6332366,CONSULTORIO ODONTOLOGICO DRA ALVANUSIA RODRIGUES
6296718,SERVICOS DE DIAGNOSTICO POR IMAGENS MEDICAS
6806848,HIPERBARICA NATAL
6811280,CONSULTORIO ODONTOLOGICO DRA MARZE PINHEIRO
7795645,ALVARO BENEVIDES IMPLANTODONTIA
7811543,CONSULTORIO ELVA HELENA VIEIRA COSTA CAVALCANTI ROCHA
6054951,AMI ASSISTENCIA MEDICA INFANTIL LTDA
5339383,CONSULTORIO ODONTOLOGICO MARIA DE FATIMA MONTE CARVALHO
6320899,CONSULTORIO MEDICO DR CREMILTON
6243738,CLINICA FISIOVIDA
6246915,CONSULTORIO MEDICO DRA GLEISSE AGUIAR
6247504,CONSULTORIO ODONTOLOGICO DRA KATIA OLIVEIRA
6251749,CONSULTORIO ODONTOLOGICO DRA MAGALI BARRETO
6259456,CONSULTORIO ODONTOLOGICO DR FLAVIO PACHECO
6260179,CONSULTORIO ODONTOLOGICO DR ANTONIO CABRAL
2654105,CASA MENINO JESUS
2654083,CENTRO INTEG ATEND EDUCACIONAL AO ADOLESCENTECIAD
5418402,CONSULTORIO MEDICO GEORGIA DO ESPIRITO SANTO DO NASCIMENTO
4013522,LABORATORIO DE PATOLOGIA CIRURGICA
2656760,LABORATORIO ALEXANDRE FLEMINGLAF
2656809,CLINICA MULT LIFE LABORATORIO
2656485,DISTRITO OESTE
2656507,USF SOLEDADE I
2656868,USF NORDELANDIA
2656906,CENTRO DE NEUROPSICOPEDAGOGIA
5756030,TO CLINICA
4013476,CENTRO DE REABILITACAO INFANTIL E ADULTO
8003629,HOSPITAL DO CORACAO DE NATAL
3091341,CLINICA ASSISTANCE FISIOTERAPIA
3082601,CLINICA DERMOESTETICA
3086909,CLINICA SANTA CLARA
3110303,DERMOCLINICA
5761786,CENTRO VITTA
6359965,CONSULTORIO MEDICO DR EMANUEL MATOS
6442692,CLINICA JULYTHA SILVEIRA
6444520,CONSULTORIO ODONTOLOGICO DRA FATIMA SUELY
2408384,USF VALE DOURADO
2408406,DISTRITO NORTE I
2408627,UNIDADE MISTA DE MAE LUIZA
2408724,UBS ALECRIM
2408740,UBS SAO JOAO
2408775,USF BRASILIA TEIMOSA
2408791,UBS PITIMBU
6615902,COMPLEXO ESTADUAL DE REGULACAO
2408163,USF NOVO HORIZONTE
2408279,CLINICA ARTICULAR UNIDADE DE FISIOTERAPIA
2408309,CLINICA DE OLHOS SANTA BEATRIZ
4013484,HOSPITAL GISELDA TRIGUEIRO
6353495,CONSULTORIO MEDICO DR PASCOAL
2381044,CLINICA DE DOENCAS RENAIS
2679515,USF SOLEDADE II
2679604,IOTRAUMA
2680033,PRONTOCLINICA DA CRIANCA DR PAULO GURGEL
2693682,PAPANICOLAU
3110257,CLINICA FEMINA
6348939,CI ATIVIDADE DE FISIOTERAPIA
3094359,PAN MED
2766345,TOMOCENTRO SAO LUCAS
2409119,POLICLINICA OESTE
2679493,PRONTO ATENDIMENTO INFANTIL SANDRA CELESTE
2408449,UBS LAGOA SECA
2408457,USF BOM PASTOR
2408430,USF GUARAPES
2409038,USF PLANALTO
6350224,CONSULTORIO ODONTOLOGICO DRA CONSUELO GUSMAO
2408465,USF CIDADE NOVA
3677125,CONSULTORIO DR JAMIL VARELA
3686930,CONSULTORIO DRA NEREIDA BEZERRA
3687031,CONSULTORIO DRA CLARA MARIA DIAS
3687201,CONSULTORIO DRA MARIA HELENA
2381451,HEMOCENTRO DALTON BARBOSA CUNHA HEMONORTE
3105717,MEDICARE
3649563,HOSPITAL UNIMED
3060373,AMI
6441866,CLINICA RICARDO MIRANDA
2408473,USF VISTA VERDE
4013549,CENTRO INTEGRADO DE CITOPATOLOGIA
5619904,CARDIONUCLEAR
3409988,FONSECA MEDICAL LTDA
8004625,CENTRO EDUCACIONAL ESPERANCA
2654253,CEORN
6108636,CONSULTORIO MEDICO DRA EDITH MARA
2408317,UNICORUNIDADE CARDIOLOGICA SC LTDA
2653958,CLINORT
2654180,TUTUBARAO
2656582,LABORATORIO ROMILDO PESSOA
4013611,TRATAMENTO FORA DO DOMICILIO
3108953,ORTOPEDIA PETROPOLIS
2408295,LABORATORIO RUDOLF VIRCHOW
2409135,SUVAG
2653982,HUOL HOSPITAL UNIVERSITARIO ONOFRE LOPES
2656892,SESI CLINICA
2766612,CLINICA TIROL
2408368,NUCLEO DE ASSISTENCIA MEDICA
2408392,USF AFRICA
2408481,USF GUARITA
2408538,APAE
2408635,UBS NOVA DESCOBERTA
2408732,DEPARTAMENTO DE VIGILANCIA EM SAUDE
2408759,USF ROCAS
2408783,USF PONTA NEGRA
2408848,UBS CANDELARIA
3559211,CLINICA DE FISIOTERAPIA
5672465,SECRETARIA ESTADUAL DE SAUDE PUBLICA DO RN
7186002,CLINICA PROCTOSAUDE
3644243,CONSULTORIO DRA EDILZA MARIA ANDRADE
3660885,CONSULTORIO DRA ROSAMARIA DE QUEIROZ GONCALVES
3663418,CONSULTORIO DR TERTULIANO AIRES
7356358,CONSULTORIO ODONTOLOGICO DRA CARLA FRANCOISE
6329195,CONSULTORIO MEDICO DR THOMAS
3106454,CENTRO DE REABILITACAO INTEGRADA NATAL
7479565,TEO TRATAMENTO ESPECIALIZADO DE ORTONDONTIA
7480377,ODONTO NORTE
7199368,REABILITO
7205406,TRAUMA FACE
7208871,CONSULTORIO ODONTOLOGICO DRA LUANA CARINA
2654075,CENTRO EDUCACIONAL PADRE JOAO MARIA
2654172,CENTRO DE CONTROLE DE ZOONOZES
2654229,ECOLAB
7334168,CONSULTORIO MEDICO
7334613,RB AESTHETIC CENTER
7337000,AUDEXX SERVICOS FONOAUDIOLOGICOS LTDA ME
7283636,CONSULTORIO ODONTOLIGICO DRA ROBERTA CUNHA
7286538,UROFISIO
7287259,CONSULTORIO MEDICO DR RODRIGO VIANA
7293658,C B HEMATOLOGIA LTDA ME
7294093,VIDA FONOAUDIOLOGIA
2680041,LABORATORIO DE ANATOMIA PATOLOGICA E CITOPATOLOGIA
7550626,CENTRAL ESTADUAL DE TRANSPLANTES CNCDO RN
7164408,CONSULTORIO MEDICO DRA IVANY BASTOS
7164947,CONSULTORIO MEDICO DRA LIDIANE FERREIRA
7868685,CENTRO MEDICO SAUDE E VIDA LTDA
9392912,CONSULTORIO ODONTOLOGICO DRA MARIA ELIENE DE OLIVEIRA
3060403,GASTROCENTRO
3058883,CLINICA DE OLHOS NATAL
3052346,DNA CENTER
3055973,OFTALMOCENTER
3052443,TRINDADE E TRINDADE SERVICOS MEDICOS
2653966,CERPICS CENTRO DE REF EM PRATICAS INTEG E COMPLEMENTARES
2654040,CID CENTRO DE IMAGEM E DIAGNOSTICO
2654113,ADOTE
2654199,GERONTOCLINICA
6145094,CONSULTORIO DRA ROSIE
6108806,CONSULTORIO DR ARNALDO FARIAS JR
5355605,CONSULTORIO MEDICO EDNA MARIA FONSECA PALHARES
5362350,CONSULTORIO ODONTOLOGICO IVONEIDE ALVES LINS DE LIMA
5362385,CONSULTORIO ODONTOLOGICO MARCOS DANTAS FULCO
5362644,CONSULTORIO ODONTOLOGICO FRANCIS JOSE NOBREGA LOPES
5362865,CONSULTORIO ODONTOLOGICO PATRICIA MEDEIROS DE OLIVEIRA
5363888,CONSULTORIO JOAO RICARDO SILVA DE ARAUJO
5365317,CONSULTORIO ODONTOLOGICO FATIMA REGINA TIENGO CORREA
5365473,CONSULTORIO MEDICO MARIA IONE FERREIRA COSTA
5366445,CONSULTORIO ODONTOLOGICO HENRIQUE FARLEY DE ANDRADE NEVES
5366631,CONSULTORIO ODONTOLOGICO CONCEICAO APARECIDA MACIEL HOLANDA
5367794,CONSULTORIO MEDICO ANGELA MARIA GOMES REVOREDO DE SOUSA
5367972,CONSULTORIO MEDICO ANA CELSA ARBOES PETRONILO
5370418,CONSULTORIO ODONTOLOGICO ANDREZA MARIA ANDRADE PINHEIRO
7339216,CONSULTORIO ODONTOLOGICO DR MUCIO VILAR
5321808,SOS OTORRINOS
5711711,CONSULTORIO CARLA IZABEL NOBREGA ARAUJO
5723191,CLINICA BETESDA
5373336,CONSULTORIO MEDICO FRANCISCO DAS CHAGAS FORMIGA DA SILVA
5375983,CONSULTORIO MEDICO REGINA MARIA OLIVEIRA DE MIRANDA
7473141,COPIRN
7489005,CONSULTORIO MEDICO DRA SIMONE BEZERRA
7492936,SPACIO REVIVIR
7493703,AUTRAN NUNES
7494750,ABD MEDICAL LTDA ME
5438578,CARDIODONT
7862938,BEM ORAL ODONTOLOGIA
5503744,CONSULTORIO ALEXEY ALVES GARCEZ
5503825,CLINICA DE GINECOLOGIA E OBSTETRICIA
6292062,CONSULTORIO DE NUTRICAO DRA SILVANA GURGEL
5856043,ONCOCLINICA
5785618,CONSULTORIO DR MAURICIO BRUM
5728460,CONSULTORIO DERMATOLOGICO DR JOAO GOMES
5728509,CONSULTORIO DR JULIO AGOSTINHO
5728592,CONSULTORIO ODONTOLOGICO DRA MARIA DAS GRACAS CALDAS
5728614,CONSULTORIO DE ODONTOLOGIA DRA ELZA MARIA GURGEL
